tweetDate,content,twitterProfile,tweetUrl,timestamp,query
Thu Mar 30 16:35:06 +0000 2023,"Social media is a great place for collaboration and sharing ideas, however it is important for individuals taking part in those conversations to remain respectful. 

You can read our Respect Charter below. https://t.co/7YoKfGsNzt",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641479170516549634,2023-04-01T23:58:39.129Z,rcn
Fri Mar 31 20:37:45 +0000 2023,"1) why would ANYONE believe @DLeBlancNB. He is guilty of ethics breeches &amp; nepotism 
2) if he is being honest (doubtful) does he want a hero cookie for doing what is ethical (for a change).
3) why would she take the job being related to ANYONE in gov?
https://t.co/7cb4GEmFYr",https://twitter.com/NormRCN31,https://twitter.com/NormRCN31/status/1641902624197734400,2023-04-01T23:58:39.129Z,rcn
Sat Apr 01 05:24:11 +0000 2023,"@TheRealKeean According to her, she really took the cues from her child on how to proceed. So apparently, her children dictate life in that family. I've no doubt that she loves her children, but she needs to realize that she's the adult. She's doing those kids' zero favors and is likely…",https://twitter.com/MikeHartRCNVet,https://twitter.com/MikeHartRCNVet/status/1642035106297823233,2023-04-01T23:58:39.129Z,rcn
Tue Mar 28 08:01:51 +0000 2023,"The consultation on the NHS pay offer in England is now open.

Members have until 9am on 14 April to cast their vote.  https://t.co/NoS4JqHJnL",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1640625233529913346,2023-04-01T23:58:39.129Z,rcn
Sat Apr 01 12:27:06 +0000 2023,An April of Divine Encounters https://t.co/NKJCzby9O1,https://twitter.com/RCNLagos,https://twitter.com/RCNLagos/status/1642141537004929025,2023-04-01T23:58:39.129Z,rcn
Sat Apr 01 17:25:59 +0000 2023,"#VPDnews: We have launched an investigation into an incident that occurred at yesterday’s trans-rights rally at Grandview Park. We support everyone’s right to peacefully assemble and protest, but we will also hold people accountable for acts of violence and criminal behaviour. https://t.co/a3Q8KNb4EM",https://twitter.com/VancouverPD,https://twitter.com/VancouverPD/status/1642216751147659264,2023-04-01T23:58:39.129Z,rcn
Tue Mar 28 09:07:26 +0000 2023,"After reading the RCN’s explanation it feels like they’re backing us into a corner…I don’t like that. #VoteReject 
#FairPayForNurses https://t.co/is50Ylpkrh",https://twitter.com/HumanNature91,https://twitter.com/HumanNature91/status/1640641738413883394,2023-04-01T23:58:39.129Z,rcn
Tue Mar 28 09:30:24 +0000 2023,"RCN &amp; Unison ballots open TODAY!

#NHSStaff you are worth more than 5% and our patients deserve better than 75% of all shifts being understaffed. 

Non consolidated offers are NOT the same as pay restoration. 

When your ballot arrives, we are urging you to #VoteReject https://t.co/VKj7Q0qAn2",https://twitter.com/NurseSayNO,https://twitter.com/NurseSayNO/status/1640647518391357441,2023-04-01T23:58:39.129Z,rcn
Sun Mar 26 11:48:34 +0000 2023,"A one of lump sum is a bribe and a distraction. 

The government knows NHS workers are desperate and they are abusing that fact. 

We need a pay deal that solves the problem for good! 

Retweet if you agree! 

#SOSNHS 
#VoteReject
#RCN https://t.co/guFHKEZZiS",https://twitter.com/Heccles94,https://twitter.com/Heccles94/status/1639957510391050240,2023-04-01T23:58:39.129Z,rcn
Tue Mar 28 10:26:16 +0000 2023,From Today RCN and Unison members have a  chance to vote on this shoddy pay offer. This is another pay cut compared to the cost of living and will do nothing to fix the problems in the NHS. #VoteReject https://t.co/9rAEokXqci,https://twitter.com/jimfagan1917,https://twitter.com/jimfagan1917/status/1640661576981028867,2023-04-01T23:58:39.129Z,rcn
Fri Mar 31 22:39:19 +0000 2023,"Welcome home &amp; #BravoZulu to the all the ships company serving in both #HMCSMoncton &amp; #HMCSGlaceBay 

You brought the best of Canada across the globe &amp; made us all proud. I’m sorry I couldn’t be there today in person to welcome you all home today. 

#WeTheNavy https://t.co/WRjxd8ELcq",https://twitter.com/Comd_RCN,https://twitter.com/Comd_RCN/status/1641933219615440899,2023-04-01T23:58:42.450Z,rcn
Fri Mar 31 10:00:11 +0000 2023,"There are just two weeks left to vote on the new NHS pay offer in England.

This offer is a step in the right direction and we're recommending members accept, but you have the final say.

Vote using the link below - it takes three clicks: https://t.co/rFj8PUKx2m https://t.co/D5S0sc8uOJ",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641742177360330752,2023-04-01T23:58:42.450Z,rcn
Sat Apr 01 00:40:05 +0000 2023,"""Poilievre is, in reality, everything he pretends not to be – he’s a social liberal suburbanite cosplaying as a cultural conservative, an elite cosplaying as a working class hero, a career politician cosplaying as an outsider."" --&gt;",https://twitter.com/EScrimshaw,https://twitter.com/EScrimshaw/status/1641963612053880833,2023-04-01T23:58:42.450Z,rcn
Fri Mar 24 05:07:34 +0000 2023,"THE ORAL CIGARETTES 2MAN VS TOUR 「MORAL PANIC」
2023. 3. 23 Zepp Haneda

photo by @ryotarokawashima_rcn https://t.co/aLBQQ2fjvH",https://twitter.com/canasumushi146,https://twitter.com/canasumushi146/status/1639131820876001282,2023-04-01T23:58:42.450Z,rcn
Sat Apr 01 18:07:30 +0000 2023,"@theRCN ❌ I Voted

❌ Can RCN stop forcing their opinion on members https://t.co/gUkoHLlMvx",https://twitter.com/Davebyrne07,https://twitter.com/Davebyrne07/status/1642227201620754433,2023-04-01T23:58:42.450Z,rcn
Sun Mar 26 19:51:01 +0000 2023,"Sermon
Title: God all by Himself - Minister Ope Adeshina
Text: Exodus 34:5-6 ; Isaiah 44:6-8
Until you get a personal revelation or encounter with God, all you read about Him doesn’t come alive. https://t.co/55WdWroSqb",https://twitter.com/rcn_rccg,https://twitter.com/rcn_rccg/status/1640078923458400264,2023-04-01T23:58:42.450Z,rcn
Sat Apr 01 12:34:22 +0000 2023,"I get a kick out of guys like Scrimshaw. They see the utter failings of their two massively incompetent boys, then they project those failings on the guy that is currently kicking their asses.",https://twitter.com/NormRCN31,https://twitter.com/NormRCN31/status/1642143364530282499,2023-04-01T23:58:42.450Z,rcn
Tue Mar 28 16:33:37 +0000 2023,"There are so many reasons to reject this deal. 

It is not good enough. 

It will not fix staffing issues.

It is a further pay cut. 

We deserve better. 

Easy decision. 

Make your vote, and you can change it if needed! 

#VoteReject #RCN #NHS https://t.co/a5qOBXJTgs",https://twitter.com/Heccles94,https://twitter.com/Heccles94/status/1640754021337124865,2023-04-01T23:58:42.450Z,rcn
Sat Apr 01 04:00:54 +0000 2023,Mka y ahora como me duermo?? 🔥💋😂 #AnaDeNadie #AnayJoaquin 🔥 💘 https://t.co/acYOmYXaBK,https://twitter.com/dsl_rcn,https://twitter.com/dsl_rcn/status/1642014145477242880,2023-04-01T23:58:42.450Z,rcn
Wed Mar 29 15:35:32 +0000 2023,"Voted REJECT because I know the profession and the public are worth MORE!

#respectusORloseus
#NHScrisis #Nursing #NHS #RCN #FairPayForNursing #NoNurses https://t.co/kWtaWFJ30B",https://twitter.com/Katynurse27,https://twitter.com/Katynurse27/status/1641101792946663426,2023-04-01T23:58:42.450Z,rcn
Sat Mar 25 00:12:35 +0000 2023,"This is just a friendly reminder that without NHS staff, we have no NHS. 

Let's fight for fair pay for NHS workers! 

Retweet if you agree!

#NHSPAY
#NHSCrisis 
#SOSNHS
#RCN
#VoteReject https://t.co/r8ZqM9NM4k",https://twitter.com/Heccles94,https://twitter.com/Heccles94/status/1639419974811787265,2023-04-01T23:58:42.450Z,rcn
Fri Mar 31 16:42:53 +0000 2023,"Join us for a vigil of prayer and worship tonight at 11:59 PM via Zoom. 

We will be meeting virtually on Zoom, so you can join us from anywhere in the USA or Canada.  

Let us come together and seek God's presence, https://t.co/KBwy35MxzO",https://twitter.com/RCNNorthAmerica,https://twitter.com/RCNNorthAmerica/status/1641843518640357388,2023-04-01T23:58:42.450Z,rcn
Tue Mar 28 19:23:44 +0000 2023,"Make it make sense @SteveBarclay you have record #nurses leaving, the largest percentage of which are the under 40s because they are quite frankly broken. As are all nurses. On avg £1450 short each month, but a 5% offer on a 20% cut is a fair deal? It is a no from me #RCN https://t.co/9Rl3cAiAcB",https://twitter.com/joshuagilroy,https://twitter.com/joshuagilroy/status/1640796834141462528,2023-04-01T23:58:42.450Z,rcn
Sun Mar 26 18:51:53 +0000 2023,"#RCN Members, make sure you are vote ready. #VoteReject https://t.co/iMzAxuGUkO",https://twitter.com/joshuagilroy,https://twitter.com/joshuagilroy/status/1640064045335171072,2023-04-01T23:58:42.450Z,rcn
Sat Apr 01 20:23:38 +0000 2023,"beylikdüzü,avcılar,bakırköy,şişli FULYA BALIĞIGİLLERTEN vaziyeti kurtarmak Kadıköy Ümraniye Ataşehir Pendik BENIM Maslak,Maltepe   üzerine oturmak    Yenibosna #beylikdüzü #avcılar @ₑ͢ẛ͢c͢ₒ͢ᵣ͢ₜ͢ https://t.co/nSAKxDoU8A",https://twitter.com/ncK9H5rcnN6SD4j,https://twitter.com/ncK9H5rcnN6SD4j/status/1642261460398030849,2023-04-01T23:58:42.450Z,rcn
Fri Mar 31 03:00:14 +0000 2023,"🇨🇴UPCOMING PREMIERES OF MIRACULOUS S3 VIA RCN COLOMBIA!
04/02: Stormy Weather 2 &amp; Ikari Gozen
04/09: Timetagger &amp; Party Crasher
04/16: Puppeteer 2 &amp; Cat Blanc
04/23: Félix &amp; Ladybug
04/30: Heart Hunter &amp; Miracle Queen
#MLBS5Spoilers #MiraculousLadybug #Miraculous #mlbtwt https://t.co/IE4lp7Tz07",https://twitter.com/Claws_2308,https://twitter.com/Claws_2308/status/1641636490001129474,2023-04-01T23:58:42.450Z,rcn
Tue Mar 28 21:25:25 +0000 2023,"I've #usedmyvote to challenge the poor pay offer. No matter how you wish to do so please use your vote. 

#FairPayforNursing #NHS #RCN https://t.co/iJYV59VQ3Z",https://twitter.com/Nursingtom97,https://twitter.com/Nursingtom97/status/1640827458097127427,2023-04-01T23:58:42.450Z,rcn
Sat Apr 01 10:02:05 +0000 2023,"Less then two weeks left to vote in our pay consultation - here's what you need to do:

1. Make sure you've read the offer in full
2. Vote using the link below
3. Tell your colleagues to do the same

Your strength is your numbers.

🔗 https://t.co/rFj8PUKx2m https://t.co/hnktxFcyB2",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1642105041904361475,2023-04-01T23:58:42.450Z,rcn
Fri Mar 31 17:09:59 +0000 2023,"The Navy offers Canadians the opportunity to see the world while serving their country. 
It can be challenging at times, and that’s why the new Naval Experience Program gives participants the chance to experience life in the Navy, for 1 year, no strings attached! 
#SeaForYourself",https://twitter.com/Comd_RCN,https://twitter.com/Comd_RCN/status/1641850340193476609,2023-04-01T23:58:42.450Z,rcn
Thu Mar 30 09:33:57 +0000 2023,金丼厚木家降臨 https://t.co/QNwhCMfGPo,https://twitter.com/20mpzW1Rcn5zP90,https://twitter.com/20mpzW1Rcn5zP90/status/1641373186007912449,2023-04-01T23:58:42.450Z,rcn
Mon Mar 27 17:30:53 +0000 2023,So about the Healing and Prophetic streams conference… 🔥❤️‍🔥 https://t.co/DaU6ODDasn,https://twitter.com/rcn_london,https://twitter.com/rcn_london/status/1640406048304406528,2023-04-01T23:58:42.450Z,rcn
Fri Mar 31 15:00:01 +0000 2023,"Get a feel for it before you make it your 'real' career. Get started with our new Naval Experience Program. 

https://t.co/vr9J6wSr44

Be a part of #TomorrowsNavy 
#MyNavyExperience #SeaForYourself

@CanadianForces https://t.co/9Fz68jbevZ",https://twitter.com/RoyalCanNavy,https://twitter.com/RoyalCanNavy/status/1641817629831880705,2023-04-01T23:58:42.450Z,rcn
Thu Mar 30 17:57:08 +0000 2023,"I am delighted to join the judging panel for the prestigious RCN Nursing Awards.I can't wait to hear examples of innovative nurse-led projects.Enter now and share the impact nurses have in improving patient care.Entries for #RCNawards close 28 April.
https://t.co/oPvH8jk0kz https://t.co/vge6K61wfy",https://twitter.com/SajSathyan,https://twitter.com/SajSathyan/status/1641499814759223298,2023-04-01T23:58:45.862Z,rcn
Fri Mar 31 13:11:04 +0000 2023,"For those who are unwilling to accept all people into the One Army Team, including Indigenous people, women, visible minorities, people with disabilities, and members of the LGBTQ2+ communities, or our support for them, we suggest you no longer follow this page.",https://twitter.com/CanadianArmy,https://twitter.com/CanadianArmy/status/1641790215298732032,2023-04-01T23:58:45.862Z,rcn
Fri Mar 31 22:04:02 +0000 2023,"HMCS WARRIOR, broadside view taken from shore, 14:30 hours (LAC a132767-v8) #RCN #History https://t.co/ECjjiIXe1P",https://twitter.com/ReadyAyeReady,https://twitter.com/ReadyAyeReady/status/1641924340055932930,2023-04-01T23:58:45.862Z,rcn
Sat Apr 01 17:13:47 +0000 2023,"Nope.This screams of a  government divide &amp;conquer tactic. There was no mention of splitting our pay spine before, nor does it ensure safe staffing. It divides us at a time when we should be united. So sad to see @RCN! @NurseSayNO @theRCOT #voteno #VoteReject @unisontheunion",https://twitter.com/Kelly270188,https://twitter.com/Kelly270188/status/1642213683873849344,2023-04-01T23:58:45.862Z,rcn
Fri Mar 31 20:25:04 +0000 2023,"Pretty cocky @CanadianArmy. Given you are public servants (of the highest order), using government resources, including time, money and IT to post to SM, now would be a good time for an act of contrition to the plethora of Canadians that you've insulted &amp; demeaned. #Shameful",https://twitter.com/NormRCN31,https://twitter.com/NormRCN31/status/1641899434177970179,2023-04-01T23:58:45.862Z,rcn
Fri Mar 31 13:21:25 +0000 2023,"Once you've voted in our pay consultation, the best way to help get the strongest possible turnout is to spread the word. 

Display posters and other materials in your workplace today.

Order them for free here: https://t.co/zdJayRnVzE https://t.co/WX5iV83ca3",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641792816484368387,2023-04-01T23:58:45.862Z,rcn
Mon Mar 27 13:09:02 +0000 2023,"Join us at our April 10 hours prayer meeting where we will continue to pray into that which has been released into our spirits and the land, until we see it’s transparent manifestation. 

Please spread the word, we look forward to seeing you there. https://t.co/5VBR8FXZUq",https://twitter.com/rcn_london,https://twitter.com/rcn_london/status/1640340149622939648,2023-04-01T23:58:45.862Z,rcn
Sat Apr 01 18:17:16 +0000 2023,@theRCN @RCN you are interfering with the ballot whilst in progress. You need to be really careful. You’re losing confidence in your members.,https://twitter.com/DeborahJScott,https://twitter.com/DeborahJScott/status/1642229659524898816,2023-04-01T23:58:45.862Z,rcn
Fri Mar 31 19:00:21 +0000 2023,"Read @patcullen9's latest update for members in a week that saw voting open on the pay offer for nursing staff working in the NHS in England.

Read more: https://t.co/QzqPJiseSP https://t.co/gJUQZMsNNg",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641878114258112533,2023-04-01T23:58:45.862Z,rcn
Fri Mar 31 15:57:28 +0000 2023,Get voting guys #RCN,https://twitter.com/joshuagilroy,https://twitter.com/joshuagilroy/status/1641832088260296704,2023-04-01T23:58:45.862Z,rcn
Sat Apr 01 16:20:05 +0000 2023,I think antifandom has gotten to a place of idiocracy. I had someone tell me 'Black Adam' in his opinion sucked because of actor Aldis Hodge had a digital helmet and not a practical helmet. https://t.co/EqasAtUDD4,https://twitter.com/IllustratorRcn,https://twitter.com/IllustratorRcn/status/1642200168887091200,2023-04-01T23:58:45.862Z,rcn
Sat Apr 01 12:01:17 +0000 2023,"RCN: we need to leave AFC to get the recognition we deserve!

AHPs who have to hear countless news reports about the NHS being made up of Doctors and Nurses: Please tell us more https://t.co/L8YwCkDEbE",https://twitter.com/odpPIPcast,https://twitter.com/odpPIPcast/status/1642135041298800640,2023-04-01T23:58:45.862Z,rcn
Fri Mar 31 18:00:50 +0000 2023,"A new pay spine for nursing would mean, like doctors and dentists, nursing pay would be negotiated separately, getting our profession the recognition it is owed.

This is crucial for safe staffing. 

Vote on this and the rest of the NHS pay offer here: https://t.co/IOusfYvkQc https://t.co/Cg5gna4qRo",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641863137140850690,2023-04-01T23:58:45.862Z,rcn
Thu Mar 30 09:31:46 +0000 2023,"The motivation of a true prophet/prophetic person is to offer himself first,it is only after doing this that he will become relevant in serving the will of God. 

Click on the link below to watch the full clip. 

https://t.co/Ynbj41SzKS

#Powershot
#RCNLagos 
#RCNNation https://t.co/DjVwJxNDc5",https://twitter.com/RCNLagos,https://twitter.com/RCNLagos/status/1641372636692336640,2023-04-01T23:58:45.862Z,rcn
Sat Mar 25 14:18:28 +0000 2023,"The ONE video Ukraine warmongers DON'T want you to see as Zelenskyy closes churches and ARRESTS Priests

SHARE ~&gt;
➖➖➖➖➖➖➖➖➖➖➖➖
🇨🇦RCN | https://t.co/dcg1u5TAsP Ⓡ
➖➖➖➖➖➖➖➖➖➖➖➖ https://t.co/87xJyym0mR",https://twitter.com/nokernoknu,https://twitter.com/nokernoknu/status/1639632849534853121,2023-04-01T23:58:45.862Z,rcn
Thu Mar 30 08:00:48 +0000 2023,"As an NHS NA at Band 4, it would take me over 8 years to earn as much as RCN Chair Pat Cullen earns in one year - £197,000. Tell me again why we should accept the pay offer the union is promoting. The Union bosses do not understand the struggles of those on the ground. #EGM",https://twitter.com/MaxineWade,https://twitter.com/MaxineWade/status/1641349744369737729,2023-04-01T23:58:45.862Z,rcn
Sun Mar 26 17:25:31 +0000 2023,"Fair winds &amp; following seas to #HMCSMontreal &amp; #MVAsterix who departed Halifax today for #OpProjection. The 1st east coast frigate to deploy in #IndoPacific to bolster 🇨🇦's presence in the region. 

To all of our families &amp; loved ones, we thank you  for your continued support! https://t.co/8QYtBq50GQ",https://twitter.com/Comd_RCN,https://twitter.com/Comd_RCN/status/1640042306551070725,2023-04-01T23:58:45.862Z,rcn
Sat Apr 01 15:45:27 +0000 2023,"🗣️ ℂ𝕆𝔸ℂℍ𝔼𝕊 ℝ𝔼𝔸ℂ𝕋𝕀𝕆ℕ 🗣️

Orlando Pirates head coach Jose Riveiro and Richards Bay FC head coach Vasili Manousakis following their #DStvPrem encounter in Umlazi.

#SABCSportFootball https://t.co/9kgCLPwBTC",https://twitter.com/SABC_Sport,https://twitter.com/SABC_Sport/status/1642191453030871044,2023-04-01T23:58:45.862Z,rcn
Sat Apr 01 02:22:12 +0000 2023,Friday 🍁 https://t.co/kg7OjH4lxO,https://twitter.com/JohanaRCN,https://twitter.com/JohanaRCN/status/1641989307740180482,2023-04-01T23:58:45.862Z,rcn
Sat Apr 01 18:33:54 +0000 2023,Calling all @RCNLondon @jimgblair  &amp; members nominate @RCN_ONCL @RCN_ISEL @RCN_InnerNWLoN @RcnOnel   https://t.co/3OFS2irmjW,https://twitter.com/SheilaSobrany,https://twitter.com/SheilaSobrany/status/1642233845721227265,2023-04-01T23:58:45.862Z,rcn
Fri Mar 31 18:24:31 +0000 2023,"I’ve just read the email sent to me by the RCN, the way it is written it is as though the leadership is trying to scare us into accepting a deal which isn’t good enough. I can fully understand why anyone would accept this but I’m so disappointed with the @theRCN",https://twitter.com/Milkyone,https://twitter.com/Milkyone/status/1641869096915460096,2023-04-01T23:58:45.862Z,rcn
Sat Apr 01 15:42:41 +0000 2023,Nominate an @theRCN member for the RCN Merit Award ❤️ https://t.co/TJRm5L7n5k,https://twitter.com/SheilaSobrany,https://twitter.com/SheilaSobrany/status/1642190756768100356,2023-04-01T23:58:45.862Z,rcn
Thu Mar 30 22:04:03 +0000 2023,"Boom defence Halifax harbour, showing gate vessels and anti-submarine boom between Fort York Redoubt and McNabs Island (circa 1942-45) (LAC e010777292-v8) #RCN #History https://t.co/iroojgMBOU",https://twitter.com/ReadyAyeReady,https://twitter.com/ReadyAyeReady/status/1641561954153271297,2023-04-01T23:58:45.862Z,rcn
Sat Apr 01 19:43:46 +0000 2023,@theRCN This reads as though a government minister is trying to sell this offer. It does not read as the union I’ve paid in to for nearly 10 years is promoting the best for its members. I’m really disappointed in the RCN. I’ve voted reject and won’t be changing my vote.,https://twitter.com/jinx0103,https://twitter.com/jinx0103/status/1642251429044797440,2023-04-01T23:58:49.638Z,rcn
Fri Mar 31 16:18:11 +0000 2023,"The former chair of the RCN council has had the majority of his complaints over the handling of whistleblowing and alleged conflicts of interest at the college rejected.

https://t.co/BLml0tRbMg",https://twitter.com/NurseStandard,https://twitter.com/NurseStandard/status/1641837303709552645,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 13:30:51 +0000 2023,"In my time on Twitter, I have never called ANY female parliamentarian a B...., sl.., c..., ho, or sk..... No matter how ""mad"" I get. I never threatened any violence. I never said anything about their appearance or body. Sadly alot of Conservative men do against Liberal women",https://twitter.com/GrandpaKen05,https://twitter.com/GrandpaKen05/status/1642157578955239425,2023-04-01T23:58:49.638Z,rcn
Fri Mar 31 10:00:49 +0000 2023,"Which every way you look at it and whatever way the RCN leadership try to spin it . Inflation is above 10% so a 5% rise is in essence a pay cut! Let alone utilities through the roof, Council tax up, food up , rents and mortgages up the list is endless . #VoteReject I have https://t.co/F4oNEDssu8",https://twitter.com/gwalkerpoole1,https://twitter.com/gwalkerpoole1/status/1641742335938535426,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 08:53:00 +0000 2023,"#Csp4FairPay - don’t let spin by one org distract from facts - deal unions consulting on is on the basis of whole NHS pay scales, 13/14 unions oppose separate pay for individual professions so not on table, just aspirational from RCN. Any future move to change would be resisted.",https://twitter.com/RobYeldham,https://twitter.com/RobYeldham/status/1642087656895938561,2023-04-01T23:58:49.638Z,rcn
Sat Mar 25 11:52:03 +0000 2023,"@theRCN RCN, this could have been you
But it wasn't https://t.co/vfeLGWDULR",https://twitter.com/Dogwash303,https://twitter.com/Dogwash303/status/1639595999940280320,2023-04-01T23:58:49.638Z,rcn
Fri Mar 31 18:55:35 +0000 2023,"@theRCN To be clear to all our fabulous AHP friends, RCN members do not want this. @patcullen9 had no mandate to ask for this as part of talks. It wasn't discussed with us in advance. We are all ONE TEAM. RCN leaders are not acting in our best interests. Please encourage all #VoteReject",https://twitter.com/garrydring,https://twitter.com/garrydring/status/1641876913697218568,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 16:00:11 +0000 2023,"@tleehumphrey @erinotoole @journo_dale @journo_dale has never done anything of worth in his life. He sits behind a keyboard and takes potshots at those that actually do. The small-minded, insecure little coward doesn't have the parts to say any of this crap face to face.",https://twitter.com/NormRCN31,https://twitter.com/NormRCN31/status/1642195159088594945,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 18:14:06 +0000 2023,"@goddeketal If you need to tell or try to force people to respect you, then you're obviously not, and never will be deserving of it.",https://twitter.com/MikeHartRCNVet,https://twitter.com/MikeHartRCNVet/status/1642228860501753856,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 14:00:25 +0000 2023,"The new pay offer isn’t like previous offers from the government. If you vote to reject, it may not be implemented.

The only way to get the full pay increase and cash payments is by voting for it. Make your voice heard today: https://t.co/rFj8PUKx2m https://t.co/oi8P40YSwv",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1642165021785440264,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 09:06:38 +0000 2023,"I am proud to be a judge for the RCN Nursing Awards.
The #RCNawards are a great way to celebrate the exceptional care that nurses deliver every day.
If you've worked on an inspirational nursing initiative, share your practice and ENTER NOW (closes 28 Apr)
https://t.co/594M9TYON4 https://t.co/EAD8guCpbS",https://twitter.com/HazelPowell11,https://twitter.com/HazelPowell11/status/1642091086121148418,2023-04-01T23:58:49.638Z,rcn
Thu Mar 30 13:23:10 +0000 2023,"I am proud to be a judge for the RCN Nursing Awards.
The #RCNawards are a great way to celebrate the exceptional care that nurses deliver every day.
If you've worked on an inspirational nursing initiative, share your practice and ENTER NOW (closes 28 Apr)
https://t.co/2Xqw98tOo1 https://t.co/5bZ4EtgDHb",https://twitter.com/samabdulla,https://twitter.com/samabdulla/status/1641430870035951618,2023-04-01T23:58:49.638Z,rcn
Thu Mar 30 17:48:28 +0000 2023,We all recognise that it took significant action to get the government to the table on NHS pay negotiations however I think an all out strike has to be the next move if RCN members reject the recent UK pay offer. Our unions have achieved a lot this isn't the time to give up,https://twitter.com/NHSActivistRN,https://twitter.com/NHSActivistRN/status/1641497634354389001,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 14:04:16 +0000 2023,"@theRCN RCN you're pushing this quite strongly and this tone of 'you should vote for it or get nothing at all' doesn't sit well. You're our union, you exist because of your membership and this defeatist attitude is worrying.",https://twitter.com/DanaPouncey,https://twitter.com/DanaPouncey/status/1642165990828933120,2023-04-01T23:58:49.638Z,rcn
